No.;Gene name;Oncogene or Tumor Suppresson gene
305;;#N/A
306;;#N/A
307;;#N/A
308;;#N/A
309;;#N/A
310;;#N/A
311;;#N/A
312;;#N/A
313;;#N/A
314;;#N/A
315;;#N/A
316;;#N/A
317;;#N/A
318;;#N/A
319;;#N/A
320;;#N/A
321;;#N/A
322;;#N/A
323;;#N/A
324;;#N/A
325;;#N/A
326;;#N/A
327;;#N/A
328;;#N/A
329;;#N/A
330;;#N/A
331;;#N/A
332;;#N/A
333;;#N/A
334;;#N/A
335;;#N/A
336;;#N/A
337;;#N/A
338;;#N/A
339;;#N/A
340;;#N/A
341;;#N/A
342;;#N/A
343;;#N/A
344;;#N/A
345;;#N/A
346;;#N/A
347;;#N/A
348;;#N/A
349;;#N/A
350;;#N/A
351;;#N/A
352;;#N/A
353;;#N/A
354;;#N/A
355;;#N/A
356;;#N/A
357;;#N/A
358;;#N/A
359;;#N/A
360;;#N/A
361;;#N/A
362;;#N/A
363;;#N/A
364;;#N/A
365;;#N/A
366;;#N/A
367;;#N/A
368;;#N/A
369;;#N/A
370;;#N/A
371;;#N/A
372;;#N/A
373;;#N/A
374;;#N/A
375;;#N/A
376;;#N/A
377;;#N/A
378;;#N/A
379;;#N/A
380;;#N/A
381;;#N/A
382;;#N/A
383;;#N/A
384;;#N/A
385;;#N/A
386;;#N/A
387;;#N/A
388;;#N/A
389;;#N/A
390;;#N/A
391;;#N/A
392;;#N/A
393;;#N/A
394;;#N/A
395;;#N/A
396;;#N/A
397;;#N/A
398;;#N/A
399;;#N/A
400;;#N/A
401;;#N/A
402;;#N/A
403;;#N/A
404;;#N/A
405;;#N/A
406;;#N/A
407;;#N/A
408;;#N/A
409;;#N/A
410;;#N/A
411;;#N/A
412;;#N/A
413;;#N/A
414;;#N/A
415;;#N/A
416;;#N/A
417;;#N/A
418;;#N/A
419;;#N/A
420;;#N/A
421;;#N/A
422;;#N/A
423;;#N/A
424;;#N/A
425;;#N/A
426;;#N/A
427;;#N/A
428;;#N/A
429;;#N/A
430;;#N/A
431;;#N/A
432;;#N/A
433;;#N/A
434;;#N/A
435;;#N/A
436;;#N/A
437;;#N/A
438;;#N/A
439;;#N/A
440;;#N/A
441;;#N/A
442;;#N/A
443;;#N/A
444;;#N/A
445;;#N/A
446;;#N/A
447;;#N/A
448;;#N/A
449;;#N/A
450;;#N/A
451;;#N/A
452;;#N/A
453;;#N/A
454;;#N/A
455;;#N/A
456;;#N/A
457;;#N/A
458;;#N/A
459;;#N/A
460;;#N/A
461;;#N/A
462;;#N/A
463;;#N/A
464;;#N/A
465;;#N/A
466;;#N/A
467;;#N/A
468;;#N/A
469;;#N/A
470;;#N/A
471;;#N/A
472;;#N/A
473;;#N/A
474;;#N/A
475;;#N/A
476;;#N/A
477;;#N/A
478;;#N/A
479;;#N/A
480;;#N/A
481;;#N/A
482;;#N/A
483;;#N/A
484;;#N/A
485;;#N/A
486;;#N/A
487;;#N/A
488;;#N/A
489;;#N/A
490;;#N/A
491;;#N/A
492;;#N/A
493;;#N/A
494;;#N/A
495;;#N/A
496;;#N/A
497;;#N/A
498;;#N/A
499;;#N/A
500;;#N/A
501;;#N/A
502;;#N/A
503;;#N/A
504;;#N/A
505;;#N/A
506;;#N/A
507;;#N/A
508;;#N/A
509;;#N/A
510;;#N/A
511;;#N/A
512;;#N/A
513;;#N/A
514;;#N/A
515;;#N/A
516;;#N/A
517;;#N/A
518;;#N/A
519;;#N/A
520;;#N/A
521;;#N/A
522;;#N/A
523;;#N/A
524;;#N/A
525;;#N/A
526;;#N/A
527;;#N/A
528;;#N/A
529;;#N/A
530;;#N/A
531;;#N/A
532;;#N/A
533;;#N/A
534;;#N/A
535;;#N/A
536;;#N/A
537;;#N/A
538;;#N/A
539;;#N/A
540;;#N/A
541;;#N/A
542;;#N/A
543;;#N/A
544;;#N/A
545;;#N/A
546;;#N/A
547;;#N/A
548;;#N/A
549;;#N/A
550;;#N/A
551;;#N/A
552;;#N/A
553;;#N/A
554;;#N/A
555;;#N/A
556;;#N/A
557;;#N/A
558;;#N/A
559;;#N/A
560;;#N/A
561;;#N/A
562;;#N/A
563;;#N/A
564;;#N/A
565;;#N/A
566;;#N/A
567;;#N/A
568;;#N/A
569;;#N/A
570;;#N/A
571;;#N/A
572;;#N/A
573;;#N/A
574;;#N/A
575;;#N/A
576;;#N/A
577;;#N/A
578;;#N/A
579;;#N/A
580;;#N/A
581;;#N/A
582;;#N/A
583;;#N/A
584;;#N/A
585;;#N/A
586;;#N/A
587;;#N/A
588;;#N/A
589;;#N/A
590;;#N/A
591;;#N/A
592;;#N/A
593;;#N/A
594;;#N/A
595;;#N/A
596;;#N/A
597;;#N/A
598;;#N/A
599;;#N/A
600;;#N/A
601;;#N/A
602;;#N/A
603;;#N/A
604;;#N/A
605;;#N/A
606;;#N/A
607;;#N/A
608;;#N/A
609;;#N/A
610;;#N/A
611;;#N/A
612;;#N/A
613;;#N/A
614;;#N/A
615;;#N/A
616;;#N/A
617;;#N/A
618;;#N/A
619;;#N/A
620;;#N/A
621;;#N/A
622;;#N/A
623;;#N/A
624;;#N/A
625;;#N/A
626;;#N/A
627;;#N/A
628;;#N/A
629;;#N/A
630;;#N/A
631;;#N/A
632;;#N/A
633;;#N/A
634;;#N/A
635;;#N/A
636;;#N/A
637;;#N/A
638;;#N/A
639;;#N/A
640;;#N/A
641;;#N/A
642;;#N/A
643;;#N/A
644;;#N/A
645;;#N/A
646;;#N/A
647;;#N/A
648;;#N/A
649;;#N/A
650;;#N/A
651;;#N/A
652;;#N/A
653;;#N/A
654;;#N/A
655;;#N/A
656;;#N/A
657;;#N/A
658;;#N/A
659;;#N/A
660;;#N/A
661;;#N/A
662;;#N/A
663;;#N/A
664;;#N/A
665;;#N/A
666;;#N/A
667;;#N/A
668;;#N/A
669;;#N/A
670;;#N/A
671;;#N/A
672;;#N/A
673;;#N/A
674;;#N/A
675;;#N/A
676;;#N/A
677;;#N/A
678;;#N/A
679;;#N/A
680;;#N/A
681;;#N/A
682;;#N/A
683;;#N/A
684;;#N/A
685;;#N/A
686;;#N/A
687;;#N/A
688;;#N/A
689;;#N/A
690;;#N/A
691;;#N/A
692;;#N/A
693;;#N/A
694;;#N/A
695;;#N/A
696;;#N/A
697;;#N/A
698;;#N/A
699;;#N/A
700;;#N/A
701;;#N/A
702;;#N/A
703;;#N/A
704;;#N/A
705;;#N/A
706;;#N/A
707;;#N/A
708;;#N/A
709;;#N/A
710;;#N/A
711;;#N/A
712;;#N/A
713;;#N/A
714;;#N/A
715;;#N/A
716;;#N/A
717;;#N/A
718;;#N/A
719;;#N/A
720;;#N/A
721;;#N/A
722;;#N/A
723;;#N/A
724;;#N/A
725;;#N/A
726;;#N/A
727;;#N/A
728;;#N/A
729;;#N/A
730;;#N/A
731;;#N/A
732;;#N/A
733;;#N/A
734;;#N/A
735;;#N/A
736;;#N/A
737;;#N/A
738;;#N/A
739;;#N/A
740;;#N/A
741;;#N/A
742;;#N/A
743;;#N/A
744;;#N/A
745;;#N/A
746;;#N/A
747;;#N/A
748;;#N/A
749;;#N/A
750;;#N/A
751;;#N/A
752;;#N/A
753;;#N/A
754;;#N/A
755;;#N/A
756;;#N/A
757;;#N/A
758;;#N/A
759;;#N/A
760;;#N/A
761;;#N/A
762;;#N/A
763;;#N/A
764;;#N/A
765;;#N/A
766;;#N/A
767;;#N/A
768;;#N/A
769;;#N/A
770;;#N/A
771;;#N/A
772;;#N/A
773;;#N/A
774;;#N/A
775;;#N/A
776;;#N/A
777;;#N/A
778;;#N/A
779;;#N/A
780;;#N/A
781;;#N/A
782;;#N/A
783;;#N/A
784;;#N/A
785;;#N/A
786;;#N/A
787;;#N/A
788;;#N/A
789;;#N/A
790;;#N/A
791;;#N/A
792;;#N/A
793;;#N/A
794;;#N/A
795;;#N/A
796;;#N/A
797;;#N/A
798;;#N/A
799;;#N/A
800;;#N/A
801;;#N/A
802;;#N/A
803;;#N/A
804;;#N/A
805;;#N/A
806;;#N/A
807;;#N/A
808;;#N/A
809;;#N/A
810;;#N/A
811;;#N/A
812;;#N/A
813;;#N/A
814;;#N/A
815;;#N/A
816;;#N/A
817;;#N/A
818;;#N/A
819;;#N/A
820;;#N/A
821;;#N/A
822;;#N/A
823;;#N/A
824;;#N/A
825;;#N/A
826;;#N/A
827;;#N/A
828;;#N/A
829;;#N/A
830;;#N/A
831;;#N/A
832;;#N/A
833;;#N/A
834;;#N/A
835;;#N/A
836;;#N/A
837;;#N/A
838;;#N/A
839;;#N/A
840;;#N/A
841;;#N/A
842;;#N/A
843;;#N/A
844;;#N/A
845;;#N/A
846;;#N/A
847;;#N/A
848;;#N/A
849;;#N/A
850;;#N/A
851;;#N/A
852;;#N/A
853;;#N/A
854;;#N/A
855;;#N/A
856;;#N/A
857;;#N/A
858;;#N/A
859;;#N/A
860;;#N/A
861;;#N/A
862;;#N/A
863;;#N/A
864;;#N/A
865;;#N/A
866;;#N/A
867;;#N/A
868;;#N/A
869;;#N/A
870;;#N/A
871;;#N/A
872;;#N/A
873;;#N/A
874;;#N/A
875;;#N/A
876;;#N/A
877;;#N/A
878;;#N/A
879;;#N/A
880;;#N/A
881;;#N/A
882;;#N/A
883;;#N/A
884;;#N/A
885;;#N/A
886;;#N/A
887;;#N/A
888;;#N/A
889;;#N/A
890;;#N/A
891;;#N/A
892;;#N/A
893;;#N/A
894;;#N/A
895;;#N/A
896;;#N/A
897;;#N/A
898;;#N/A
899;;#N/A
900;;#N/A
901;;#N/A
902;;#N/A
903;;#N/A
904;;#N/A
905;;#N/A
906;;#N/A
907;;#N/A
908;;#N/A
909;;#N/A
910;;#N/A
911;;#N/A
912;;#N/A
913;;#N/A
914;;#N/A
915;;#N/A
916;;#N/A
917;;#N/A
918;;#N/A
919;;#N/A
920;;#N/A
921;;#N/A
922;;#N/A
923;;#N/A
924;;#N/A
925;;#N/A
926;;#N/A
927;;#N/A
928;;#N/A
929;;#N/A
930;;#N/A
931;;#N/A
932;;#N/A
933;;#N/A
934;;#N/A
935;;#N/A
936;;#N/A
937;;#N/A
938;;#N/A
939;;#N/A
940;;#N/A
941;;#N/A
942;;#N/A
943;;#N/A
944;;#N/A
945;;#N/A
946;;#N/A
947;;#N/A
948;;#N/A
949;;#N/A
950;;#N/A
951;;#N/A
952;;#N/A
953;;#N/A
954;;#N/A
955;;#N/A
956;;#N/A
957;;#N/A
958;;#N/A
959;;#N/A
960;;#N/A
961;;#N/A
962;;#N/A
963;;#N/A
964;;#N/A
965;;#N/A
966;;#N/A
967;;#N/A
968;;#N/A
969;;#N/A
970;;#N/A
971;;#N/A
972;;#N/A
973;;#N/A
974;;#N/A
975;;#N/A
976;;#N/A
977;;#N/A
978;;#N/A
979;;#N/A
980;;#N/A
981;;#N/A
982;;#N/A
983;;#N/A
984;;#N/A
985;;#N/A
986;;#N/A
987;;#N/A
988;;#N/A
989;;#N/A
990;;#N/A
991;;#N/A
992;;#N/A
993;;#N/A
994;;#N/A
995;;#N/A
996;;#N/A
997;;#N/A
998;;#N/A
999;;#N/A
1000;;#N/A
1001;;#N/A
1002;;#N/A
1003;;#N/A
1004;;#N/A
1005;;#N/A
1006;;#N/A
1007;;#N/A
1008;;#N/A
1009;;#N/A
1010;;#N/A
1011;;#N/A
1012;;#N/A
1013;;#N/A
1014;;#N/A
1015;;#N/A
1016;;#N/A
1017;;#N/A
1018;;#N/A
1019;;#N/A
1020;;#N/A
1021;;#N/A
1022;;#N/A
1023;;#N/A
1024;;#N/A
1025;;#N/A
1026;;#N/A
1027;;#N/A
1028;;#N/A
1029;;#N/A
1030;;#N/A
1031;;#N/A
1032;;#N/A
1033;;#N/A
1034;;#N/A
1035;;#N/A
1036;;#N/A
1037;;#N/A
1038;;#N/A
1039;;#N/A
1040;;#N/A
1041;;#N/A
1042;;#N/A
1043;;#N/A
1044;;#N/A
1045;;#N/A
1046;;#N/A
1047;;#N/A
1048;;#N/A
1049;;#N/A
1050;;#N/A
1051;;#N/A
1052;;#N/A
1053;;#N/A
1054;;#N/A
1055;;#N/A
1056;;#N/A
1057;;#N/A
1058;;#N/A
1059;;#N/A
1060;;#N/A
1061;;#N/A
1062;;#N/A
1063;;#N/A
1064;;#N/A
1065;;#N/A
1066;;#N/A
1067;;#N/A
1068;;#N/A
1069;;#N/A
1070;;#N/A
1071;;#N/A
1072;;#N/A
1073;;#N/A
1074;;#N/A
1075;;#N/A
1076;;#N/A
1077;;#N/A
1078;;#N/A
1079;;#N/A
1080;;#N/A
1081;;#N/A
1082;;#N/A
1083;;#N/A
1084;;#N/A
1085;;#N/A
1086;;#N/A
1087;;#N/A
1088;;#N/A
1089;;#N/A
1090;;#N/A
1091;;#N/A
1092;;#N/A
1093;;#N/A
1094;;#N/A
1095;;#N/A
1096;;#N/A
1097;;#N/A
1098;;#N/A
1099;;#N/A
1100;;#N/A
1101;;#N/A
1102;;#N/A
1103;;#N/A
1104;;#N/A
1105;;#N/A
1106;;#N/A
1107;;#N/A
1108;;#N/A
1109;;#N/A
1110;;#N/A
1111;;#N/A
1112;;#N/A
1113;;#N/A
1114;;#N/A
1115;;#N/A
1116;;#N/A
1117;;#N/A
1118;;#N/A
1119;;#N/A
1120;;#N/A
1121;;#N/A
1122;;#N/A
1123;;#N/A
1124;;#N/A
1125;;#N/A
1126;;#N/A
1127;;#N/A
1128;;#N/A
1129;;#N/A
1130;;#N/A
1131;;#N/A
1132;;#N/A
1133;;#N/A
1134;;#N/A
1135;;#N/A
1136;;#N/A
1137;;#N/A
1138;;#N/A
1139;;#N/A
1140;;#N/A
1141;;#N/A
1142;;#N/A
1143;;#N/A
1144;;#N/A
1145;;#N/A
1146;;#N/A
1147;;#N/A
1148;;#N/A
1149;;#N/A
1150;;#N/A
1151;;#N/A
1152;;#N/A
1153;;#N/A
1154;;#N/A
1155;;#N/A
1156;;#N/A
1157;;#N/A
1158;;#N/A
1159;;#N/A
1160;;#N/A
1161;;#N/A
1162;;#N/A
1163;;#N/A
1164;;#N/A
1165;;#N/A
1166;;#N/A
1167;;#N/A
1168;;#N/A
1169;;#N/A
1170;;#N/A
1171;;#N/A
1172;;#N/A
1173;;#N/A
1174;;#N/A
