No.;Gene name;Score;Oncogene or Tumor Suppresson gene
1;CTNNB1;0.003019172;x
2;LGR5;0.002483968;x
3;FGF9;0.002164965;x
4;PTK7;0.002144693;#N/A
5;ZNRF3;0.002099587;x
6;TLX3;0.002062449;x
7;ETV4;0.001987838;x
8;EGFR;0.001918876;x
9;TP53;0.00179369;x
10;CDH7;0.001706617;#N/A
11;CSMD1;0.00166986;#N/A
12;TLE1;0.001655601;#N/A
13;ERBB2;0.001649952;x
14;GRB7;0.001647749;x
15;LIF;0.001641613;#N/A
16;HES6;0.00162838;#N/A
17;IL12RB2;0.001619369;#N/A
18;FRS2;0.00156701;x
19;RNF43;0.001526661;x
20;FTCD;0.00152538;#N/A
21;COL9A3;0.001523978;#N/A
22;SMC1B;0.001501995;#N/A
23;ZNF239;0.001482697;#N/A
24;HDAC1;0.001478193;x
25;BRCA1;0.001437604;x
26;SOX30;0.001432164;#N/A
27;PROM1;0.001429376;#N/A
28;EP300;0.001380978;x
29;STAT1;0.001376868;#N/A
30;PIWIL4;0.001372774;#N/A
31;SCN8A;0.001370791;#N/A
32;WNT2;0.001369131;#N/A
33;FAAP24;0.001346944;#N/A
34;GLIS3;0.001343129;#N/A
35;SIX3;0.001342795;#N/A
36;TRIM59;0.001325754;#N/A
37;FANCA;0.001312353;x
38;MDM2;0.001309291;x
39;ABHD12B;0.00130479;#N/A
40;AXIN2;0.001297313;x
41;MET;0.001294348;x
42;RAD21;0.00127913;x
43;HSP90AA1;0.00127465;x
44;MSH2;0.001272042;x
45;BLM;0.001260062;x
46;TRAF2;0.001255046;#N/A
47;EGF;0.0012539;#N/A
48;BRIP1;0.001253851;x
49;MSI1;0.001223966;x
50;MYC;0.001221344;x
51;FANCD2;0.001220029;x
52;PAX8;0.001200229;x
53;INHBA;0.001199523;x
54;FANCB;0.00119722;#N/A
55;GRB2;0.00118948;#N/A
56;CREBBP;0.001186406;x
57;NKX2-1;0.001176076;x
58;HIF1A;0.001156922;x
59;SMARCE1;0.001156799;x
60;ESR1;0.001152923;x
61;ARID3A;0.001149782;x
62;PIK3R1;0.001148912;x
63;BCL6;0.001148513;x
64;CHEK1;0.001147933;x
65;HDAC2;0.001131665;x
66;CCNE1;0.001118612;x
67;PTPRO;0.001114216;#N/A
68;MESP2;0.001113419;#N/A
69;FGFR3;0.001110886;x
70;DUSP9;0.001110392;#N/A
71;EPHB1;0.001107336;x
72;DNMT1;0.0011015;x
73;HSP90AB1;0.001095733;#N/A
74;DNMT3B;0.001093975;x
75;CHEK2;0.001086469;x
76;TBL1XR1;0.001080222;x
77;AR;0.001074888;x
78;PRKDC;0.001068282;x
79;NONO;0.001066197;#N/A
80;TRIM24;0.001064382;#N/A
81;KRAS;0.001062231;x
82;POLQ;0.001059015;#N/A
83;JUN;0.001038568;x
84;TOP2A;0.001022174;x
85;PANX3;0.001019193;#N/A
86;HGF;0.001014458;x
87;SALL4;0.000997744;#N/A
88;CABYR;0.000996446;#N/A
89;PLAGL2;0.000995377;#N/A
90;NSD2;0.000991747;x
91;EN1;0.000988583;#N/A
92;HOXA9;0.000985911;#N/A
93;ENC1;0.000985286;#N/A
94;BUB1B;0.000982657;x
95;ACTB;0.000978612;#N/A
96;USP26;0.000975986;#N/A
97;UNC5A;0.000971429;#N/A
98;NFE2;0.000969226;x
99;TERT;0.000952187;x
100;MYCN;0.000941114;x
101;TONSL;0.00093574;#N/A
102;IGF1;0.000934932;x
103;ASPSCR1;0.00093173;#N/A
104;RB1;0.000920889;x
105;SIRPB1;0.0009172;#N/A
106;CDH9;0.00091709;#N/A
107;RAC3;0.000915734;#N/A
108;IRS4;0.000902922;#N/A
109;CITED1;0.000902039;#N/A
110;CDK6;0.000900689;x
111;SUFU;0.000900047;x
112;TRRAP;0.000898063;#N/A
113;SMAD2;0.000897647;x
114;CDH11;0.000893228;x
115;EWSR1;0.000892613;x
116;JAK2;0.000892087;x
117;LMNA;0.00088949;x
118;MKI67;0.000888033;x
119;MUC16;0.000879163;#N/A
120;RRM2B;0.000878627;#N/A
121;MYO7A;0.000875912;#N/A
122;CCL18;0.000875906;#N/A
123;PSAT1;0.000873884;#N/A
124;SMAD4;0.000868001;x
125;GDF15;0.000866086;#N/A
126;HOXC10;0.000861657;#N/A
127;ATAD2;0.00085885;#N/A
128;CAD;0.000858712;x
129;PCDHA4;0.00085776;#N/A
130;RAD54L;0.000856482;#N/A
131;TNFRSF11B;0.000855967;#N/A
132;MAPK1;0.00085144;x
133;SMAD3;0.000846569;x
134;CDK2;0.000834278;#N/A
135;DICER1;0.000834154;x
136;RAF1;0.000824158;x
137;ECSIT;0.000824154;x
138;RECQL4;0.000823784;x
139;H2BC9;0.000823314;#N/A
140;FGFR4;0.000821647;x
141;FANCI;0.000820327;#N/A
142;TRIM72;0.000819723;#N/A
143;ANOS1;0.000818516;#N/A
144;TRIB3;0.000815234;x
145;PARP14;0.000814813;#N/A
146;MTDH;0.000814132;#N/A
147;PIK3R2;0.000813292;x
148;SFRP1;0.000810781;x
149;STAT3;0.000807809;x
150;TNFRSF19;0.000807616;#N/A
151;PAX3;0.00080046;x
152;GSK3B;0.000799929;x
153;TNFSF4;0.000799062;#N/A
154;SLC43A3;0.000794556;#N/A
155;RCN3;0.000794137;#N/A
156;USP1;0.000793548;x
157;KSR2;0.000792952;x
158;HOXD13;0.000791456;#N/A
159;CD177;0.000785584;#N/A
160;FGF14;0.000784383;x
161;TOPBP1;0.000783753;#N/A
162;MYB;0.000783431;x
163;CADPS;0.000782314;#N/A
164;NKX2-5;0.000781335;#N/A
165;SKIL;0.000780409;#N/A
166;IL6ST;0.00077935;x
167;DDX10;0.000772109;#N/A
168;CD58;0.000769139;x
169;HOXD10;0.000767316;#N/A
170;CDK12;0.000765352;x
171;NUF2;0.000761441;x
172;ROS1;0.000760712;x
173;PTPRU;0.000758737;#N/A
174;STIL;0.000751184;#N/A
175;HOXD12;0.000749613;#N/A
176;INHBB;0.000749363;#N/A
177;PCNA;0.000748735;#N/A
178;CENPS;0.000747227;#N/A
179;SUMO2;0.000747191;#N/A
180;C1QTNF6;0.000746267;#N/A
181;NOTCH1;0.000741677;x
182;DKK1;0.000741308;#N/A
183;NOTUM;0.000740991;#N/A
184;SS18L1;0.000740732;#N/A
185;IGFBP1;0.000739721;#N/A
186;SFRP4;0.000737649;#N/A
187;RELA;0.000732033;#N/A
188;ATM;0.000731711;x
189;C11orf16;0.000728509;#N/A
190;CCND1;0.000726701;x
191;KIF1A;0.000725558;#N/A
192;ISYNA1;0.000723194;#N/A
193;SMC3;0.000722554;x
194;AIRE;0.000721261;#N/A
195;RHOA;0.00072081;x
196;MAPK3;0.000719644;x
197;BATF2;0.000719177;#N/A
198;GRIN3B;0.00071852;#N/A
199;TGIF1;0.000718403;#N/A
200;POLN;0.000717549;#N/A
201;ALB;0.00071576;#N/A
202;COL1A1;0.000712312;x
203;ATIC;0.000711862;x
204;FGFR2;0.000710814;x
205;SMARCA4;0.000710055;x
206;ANKRD13B;0.000707903;#N/A
207;E2F1;0.000705959;#N/A
208;TLX1;0.00070233;x
209;POLD1;0.000699124;x
210;MSX2;0.000699021;#N/A
211;CHD4;0.000698908;x
212;CHD7;0.000698589;#N/A
213;CLEC2L;0.000694157;#N/A
214;PPP4R2;0.000690862;#N/A
215;INHA;0.000689934;x
216;PTDSS1;0.000689513;#N/A
217;GPC3;0.000688632;x
218;YEATS4;0.000688051;#N/A
219;FYN;0.000686961;x
220;PML;0.000686806;x
221;XPO1;0.000686767;x
222;MLH1;0.000686249;x
223;E2F3;0.000685776;x
224;LAMA3;0.00068556;#N/A
225;POLA1;0.000685556;#N/A
226;TAF7L;0.000683865;#N/A
227;MSH4;0.000683294;#N/A
228;PLCG1;0.000682902;x
229;POT1;0.000678843;x
230;DIS3;0.000678659;x
231;AKT1;0.000678268;x
232;PTPN11;0.000676534;x
233;PARP1;0.000676084;x
234;HHIPL2;0.00067552;#N/A
235;CDC5L;0.000675017;#N/A
236;FOXL2;0.000674826;x
237;KDM1A;0.000672127;#N/A
238;CENPE;0.0006702;#N/A
239;LIFR;0.000669853;#N/A
240;TCF3;0.000669386;x
241;FGFR1;0.000668843;x
242;DNMT3L;0.000667121;#N/A
243;BCOR;0.000665811;x
244;NCOR1;0.000665196;x
245;KAT2A;0.000664642;#N/A
246;CHRND;0.000663214;#N/A
247;FAM133B;0.000661257;#N/A
248;NRCAM;0.000660841;#N/A
249;DBR1;0.000660382;#N/A
250;DLGAP1;0.000658402;#N/A
251;TNFSF18;0.000657047;#N/A
252;KIF24;0.000652893;#N/A
253;YWHAE;0.000651742;#N/A
254;FANCG;0.000650315;x
255;SRC;0.000649519;x
256;CUL3;0.000648952;x
257;MAGEA8;0.000647722;#N/A
258;STAT4;0.000646638;x
259;CDCA5;0.000646271;#N/A
260;PPP2R1A;0.000646185;x
261;CSTF1;0.000644418;#N/A
262;CBL;0.000644075;x
263;JAK1;0.000643822;x
264;RPL10;0.000643616;#N/A
265;PIK3CA;0.000642293;x
266;NEK3;0.000640473;#N/A
267;ERBB3;0.000640312;x
268;EZH2;0.000638405;x
269;PAXIP1;0.000638177;#N/A
270;PDGFRB;0.000633992;x
271;BUB1;0.000630065;#N/A
272;IKBKB;0.000628372;#N/A
273;PROX1;0.000627687;#N/A
274;RARA;0.000626862;#N/A
275;ABL1;0.00062427;x
276;IL37;0.000624135;#N/A
277;SOX4;0.000622847;#N/A
278;RAD1;0.000622314;#N/A
279;STRAP;0.00062173;#N/A
280;APC;0.000619991;x
281;EFNA1;0.000619807;#N/A
282;CEACAM5;0.000619702;#N/A
283;SYK;0.00061713;x
284;GNE;0.000615148;#N/A
285;CDKN1A;0.000612822;x
286;LYN;0.000612437;x
287;IGF2;0.000609777;x
288;GCM1;0.00060891;#N/A
289;GRM3;0.000608803;#N/A
290;BRAF;0.000607632;x
291;PGBD5;0.000606771;x
292;ARHGAP26;0.000605662;x
293;IGF1R;0.000604593;x
294;DLX4;0.000604537;#N/A
295;EED;0.000604386;x
296;PTGES3;0.000603849;#N/A
297;FANCM;0.000602772;x
298;SOS1;0.000601852;x
299;ONECUT1;0.000601291;#N/A
300;MTOR;0.000601036;x
301;CABLES2;0.000600222;#N/A
302;MCF2L;0.000598692;#N/A
303;RXRA;0.000598466;#N/A
304;TTI1;0.000598372;#N/A
305;GATAD1;0.000598151;#N/A
306;MSH6;0.000597421;x
307;POFUT1;0.00059718;#N/A
308;AXIN1;0.000596321;x
309;MAP2K1;0.000595707;x
310;IRS1;0.000595245;x
311;IQGAP1;0.000594528;x
312;ATR;0.000593224;x
313;ZBTB16;0.000592402;#N/A
314;KIAA1549;0.000591539;#N/A
315;PROCR;0.000589893;#N/A
316;NFE2L3;0.000588866;#N/A
317;PIK3R3;0.000587744;x
318;SFPQ;0.000586905;#N/A
319;MYH9;0.000586838;#N/A
320;KIT;0.000584623;x
321;NKRF;0.000584461;#N/A
322;PMEPA1;0.000583751;#N/A
323;BCL2;0.000583602;x
324;CDC25A;0.000583096;#N/A
325;CBX2;0.000581998;#N/A
326;EPHB4;0.000580547;x
327;SNCAIP;0.00058016;#N/A
328;INSR;0.000579387;x
329;HAND1;0.000578668;#N/A
330;WDR90;0.00057834;#N/A
331;SMC1A;0.000577855;x
332;ASXL1;0.000577089;x
333;ERBB4;0.000575894;x
334;RNF144A;0.000575853;#N/A
335;OSM;0.000575558;#N/A
336;TCF12;0.000573627;#N/A
337;TNFRSF11A;0.000572931;#N/A
338;TAF1;0.000571783;x
339;FANCL;0.000571086;x
340;MORC4;0.000569418;#N/A
341;HSPH1;0.000568625;#N/A
342;PTCH1;0.000566842;x
343;ATP2B3;0.000566718;#N/A
344;SERPINH1;0.000566306;#N/A
345;STAT5A;0.000566032;x
346;EXT2;0.000565251;#N/A
347;JRKL;0.000564912;#N/A
348;RPGRIP1;0.000564798;#N/A
349;SSX4;0.000564596;#N/A
350;PPFIA1;0.000562873;#N/A
351;BARD1;0.000561965;x
352;STRN;0.000561556;#N/A
353;IL13RA2;0.000561305;#N/A
354;USP29;0.000560941;#N/A
355;NCOR2;0.000560211;#N/A
356;SIX4;0.000559675;#N/A
357;CD276;0.000559607;x
358;RUNX2;0.00055897;#N/A
359;FOXH1;0.000558957;#N/A
360;CLTC;0.000558801;#N/A
361;HDAC4;0.000555154;x
362;COL5A2;0.000554497;#N/A
363;KDR;0.000554246;x
364;CLIP1;0.000554073;#N/A
365;PAX2;0.000553577;#N/A
366;CDH2;0.000552811;x
367;CDH1;0.000552687;x
368;ARAF;0.000552487;x
369;NR4A3;0.000552103;x
370;FGF3;0.000551759;x
371;IRF1;0.000550433;x
372;BRCA2;0.000549939;x
373;MEPE;0.000548928;#N/A
374;PEX1;0.00054865;#N/A
375;LRP6;0.000548357;x
376;EXO1;0.00054782;#N/A
377;GRIN2A;0.000546885;x
378;PPARG;0.000546764;x
379;ACVR2A;0.000546023;x
380;TNFSF11;0.00054585;#N/A
381;AURKA;0.000545597;x
382;SMARCA2;0.000545324;x
383;ACTBL2;0.000544839;#N/A
384;RASA1;0.000544546;x
385;FANCC;0.000544352;x
386;NCOA1;0.000543664;#N/A
387;ACVR1;0.000543658;x
388;GLI1;0.000543212;x
389;AMHR2;0.000542857;#N/A
390;MAP3K7;0.000542345;x
391;RAD50;0.000542134;x
392;EPHA3;0.000540377;x
393;CHTF18;0.000539381;#N/A
394;STK11;0.000539055;x
395;PPM1H;0.000538257;#N/A
396;TUBA3C;0.000537877;#N/A
397;LEF1;0.000537241;x
398;EPHB2;0.00053618;#N/A
399;VAV1;0.000535611;x
400;CD274;0.000534788;x
401;ALOX5;0.000532335;#N/A
402;PCM1;0.000531795;#N/A
403;NFKB2;0.000530761;#N/A
404;NBN;0.000530735;x
405;ACVR1B;0.000529463;x
406;KEAP1;0.000529169;x
407;WDR5;0.00052912;#N/A
408;SET;0.000528569;x
409;TEK;0.000528266;#N/A
410;EP400;0.000526994;x
411;PBX1;0.000526257;#N/A
412;RAE1;0.000525573;#N/A
413;NUP214;0.000525008;x
414;PNMT;0.000524956;#N/A
415;FAM131B;0.000524855;#N/A
416;PTPRK;0.000524725;#N/A
417;RUVBL2;0.000523227;#N/A
418;FAS;0.000522701;x
419;CSF1R;0.000522221;#N/A
420;NKD1;0.000521937;#N/A
421;CASP8;0.00052175;x
422;NRG1;0.000521096;x
423;PLAG1;0.000520838;#N/A
424;MAT1A;0.000520587;#N/A
425;PIK3CB;0.000520584;x
426;WT1;0.000520203;x
427;SETD2;0.000519915;x
428;TSN;0.000518793;#N/A
429;SKP2;0.000518451;#N/A
430;RBL1;0.000518425;#N/A
431;FSCN1;0.000518343;#N/A
432;CDK1;0.000517748;#N/A
433;NXF3;0.000517651;#N/A
434;ATRX;0.000517551;x
435;STAG2;0.000517527;x
436;MED1;0.000516915;#N/A
437;CTNNA1;0.000516759;x
438;PMS2;0.00051675;x
439;MRE11;0.000516405;x
440;BUB3;0.000516097;#N/A
441;JAK3;0.000515845;x
442;TGFBR2;0.000515836;x
443;IGFBP3;0.000515753;#N/A
444;PPP2R2A;0.000514926;x
445;TMTC4;0.000514879;#N/A
446;TP53BP1;0.000514508;x
447;SPEN;0.000514485;x
448;KRT17;0.000514108;#N/A
449;VAV2;0.000513546;x
450;MED12;0.000513509;x
451;OGDHL;0.000513253;#N/A
452;KRT9;0.00051321;#N/A
453;SETDB1;0.000513172;x
454;SLX4;0.00051304;x
455;MITF;0.000513007;x
456;CSF2;0.000512866;#N/A
457;STAT5B;0.000512864;x
458;YY1;0.000512819;x
459;ARID4B;0.000512725;x
460;WRN;0.00051251;x
461;MAGED1;0.000512245;#N/A
462;RAD17;0.000512159;x
463;TRIM33;0.000512039;#N/A
464;NCOA3;0.000511953;x
465;KDM1B;0.000511919;#N/A
466;TRAF3;0.000511764;x
467;STAT6;0.000511709;x
468;ZIC1;0.000511364;#N/A
469;PIK3CD;0.000511035;x
470;TAL1;0.000510432;x
471;PHLPP1;0.000510366;x
472;WDHD1;0.000510114;#N/A
473;AFF4;0.000509973;x
474;TRIM27;0.000509873;x
475;U2AF2;0.000508956;#N/A
476;FOXJ1;0.000508631;#N/A
477;DDX5;0.000508481;x
478;YWHAB;0.00050793;#N/A
479;ACTL6A;0.000507746;#N/A
480;MLLT3;0.000507391;x
481;CTR9;0.000507259;x
482;MAF;0.000507202;#N/A
483;CDC73;0.000507037;x
484;FBXO11;0.000506567;x
485;ARNT;0.00050602;#N/A
486;MYO1B;0.000505409;#N/A
487;KDM5A;0.000505314;x
488;SS18;0.000504268;x
489;DDX4;0.000503347;x
490;POLE;0.000503242;x
491;MAP3K1;0.000502897;x
492;AGO2;0.000502574;#N/A
493;RET;0.000502343;x
494;NCOA2;0.000502027;#N/A
495;COL18A1;0.000501925;#N/A
496;TYK2;0.000501855;x
497;PGR;0.00050184;x
498;GLDC;0.000501594;#N/A
499;PBRM1;0.000501487;x
500;PLCG2;0.000501153;x
501;TSC2;0.000500943;x
502;IKZF1;0.000500782;#N/A
503;HSD17B3;0.00050074;#N/A
504;STAG1;0.000499905;x
505;FOXF1;0.000499697;x
506;RANBP2;0.000499102;x
507;COL2A1;0.000498651;x
508;CARM1;0.000497986;#N/A
509;P2RY8;0.000497728;x
510;ODF3L2;0.000497642;#N/A
511;MCEMP1;0.000497633;#N/A
512;SETD4;0.000497357;#N/A
513;NTRK2;0.000497332;x
514;BTK;0.000497245;x
515;PRKACA;0.000497203;x
516;MAFB;0.000497;x
517;TGFBR1;0.00049646;x
518;PAK1;0.000496437;x
519;SEPTIN6;0.000496328;#N/A
520;IRS2;0.000495719;x
521;PDGFRA;0.000495553;x
522;CSF3R;0.000495472;x
523;RICTOR;0.00049507;x
524;SF3B1;0.000494868;x
525;COCH;0.000494831;#N/A
526;TP63;0.000494719;x
527;DNMT3A;0.000494218;x
528;LRRK2;0.000493129;#N/A
529;GTSE1;0.000492938;#N/A
530;BRD4;0.000492843;x
531;PRKCB;0.000492759;x
532;RSPO2;0.000492677;#N/A
533;KIF5B;0.000492494;#N/A
534;MTBP;0.000492378;#N/A
535;EZR;0.000492347;#N/A
536;DNAJB1;0.000492124;#N/A
537;BRD9;0.000492051;#N/A
538;POU3F2;0.000491813;x
539;TSHR;0.000491561;x
540;LATS1;0.00049129;x
541;TFE3;0.000490889;x
542;FOXO3;0.000490309;#N/A
543;HEPACAM2;0.000489807;#N/A
544;RPTOR;0.00048941;x
545;NR2E1;0.00048904;#N/A
546;HNF1A;0.000488885;x
547;DCLRE1A;0.00048821;#N/A
548;XRCC1;0.000488187;x
549;FOXI1;0.00048783;#N/A
550;TPR;0.000487802;#N/A
551;RALGDS;0.000487425;#N/A
552;POLD3;0.000486453;#N/A
553;BMPR1A;0.000485846;x
554;ERG;0.00048581;x
555;IKBKE;0.00048571;x
556;DOT1L;0.000485468;x
557;PTPRB;0.000484938;#N/A
558;MYO18A;0.00048492;#N/A
559;XRCC2;0.00048415;x
560;ARID2;0.00048412;x
561;EGR1;0.00048378;x
562;GNAS;0.000483461;x
563;H2BC1;0.000482983;#N/A
564;PIK3CG;0.000482852;x
565;SMC2;0.000482761;#N/A
566;HDAC7;0.000482414;x
567;NTRK1;0.000482352;x
568;RFC4;0.000481958;#N/A
569;ASXL2;0.000481035;x
570;FLI1;0.000480831;x
571;PLA2G4A;0.000480572;#N/A
572;ADAM10;0.000480342;#N/A
573;KNSTRN;0.000480257;#N/A
574;SERPINB4;0.00047992;#N/A
575;MEN1;0.000479767;x
576;CSE1L;0.000479758;#N/A
577;ETS1;0.00047972;x
578;H1-5;0.000479561;x
579;TLE2;0.000479486;#N/A
580;WWP1;0.000479376;x
581;RUNX1T1;0.000479319;x
582;KIF23;0.000479221;#N/A
583;NFATC2;0.000479175;#N/A
584;LRP5;0.000479122;x
585;SNW1;0.000478867;#N/A
586;NDRG1;0.000478855;#N/A
587;ERCC4;0.000478814;x
588;PRDM1;0.000478696;x
589;TOP1;0.000478575;x
590;NSD3;0.00047844;#N/A
591;PICALM;0.000478414;#N/A
592;AMER1;0.000478069;x
593;GNA13;0.000478065;x
594;AKT2;0.000478063;x
595;NCSTN;0.000477948;x
596;ZNF114;0.000477718;#N/A
597;NUP98;0.000477662;x
598;PRKCI;0.000477429;x
599;MSH3;0.00047737;x
600;SLIT2;0.000477329;#N/A
601;TNFRSF10B;0.000477294;#N/A
602;ALK;0.000477195;x
603;RPS6KB1;0.000476942;#N/A
604;ARID1A;0.00047669;x
605;BAP1;0.000476593;x
606;BCR;0.000476586;x
607;GPHN;0.000476581;#N/A
608;RBM10;0.000476497;x
609;IFNAR1;0.000476495;#N/A
610;ANKIB1;0.000476378;#N/A
611;DDX3X;0.000476298;x
612;PCLO;0.000475993;#N/A
613;H1-2;0.000475908;#N/A
614;MYOD1;0.000475887;x
615;CSNK2A1;0.000475832;#N/A
616;MYD88;0.000475643;x
617;ABI1;0.000475463;#N/A
618;ERCC2;0.000475088;x
619;FIP1L1;0.00047484;#N/A
620;F2R;0.000474614;#N/A
621;INTS6;0.000474134;x
622;NUDCD1;0.000474094;#N/A
623;STAT2;0.000473404;#N/A
624;PTPRS;0.00047338;x
625;AGO1;0.000473373;x
626;RELN;0.000473324;#N/A
627;UBA1;0.000473081;x
628;FBXW7;0.000473014;x
629;MYBL2;0.000472965;#N/A
630;NF2;0.000472899;x
631;DROSHA;0.000472614;#N/A
632;ETV6;0.000472502;x
633;TNFAIP3;0.000472186;x
634;NOTCH3;0.000472029;x
635;EZH1;0.000471726;x
636;PRPF8;0.000471696;x
637;MSN;0.000471585;#N/A
638;MAGI2;0.000471529;x
639;POLH;0.000471514;#N/A
640;FLT3;0.000471044;x
641;FLT1;0.000470853;x
642;PTPRD;0.000470791;x
643;MLH3;0.00047072;x
644;MAPKAP1;0.00047063;#N/A
645;TRAF5;0.000470342;x
646;NEGR1;0.000470189;#N/A
647;INPPL1;0.000470054;x
648;POLG;0.000470009;#N/A
649;CBX3;0.000469622;#N/A
650;IKZF3;0.000469617;x
651;FGF10;0.000469461;x
652;SH3GL1;0.000469217;#N/A
653;ERC1;0.000469106;x
654;FGF5;0.000469042;x
655;ZNF521;0.000468943;#N/A
656;PALB2;0.000468807;x
657;FLT4;0.000468739;x
658;SLIT3;0.000468683;x
659;CD22;0.000468531;#N/A
660;RPS6KB2;0.000468497;x
661;EXT1;0.000468203;x
662;IRF4;0.000467988;x
663;UPF1;0.000467947;#N/A
664;MDM4;0.000467805;x
665;NDC1;0.000467705;#N/A
666;UBTF;0.00046766;x
667;POU2F2;0.000467644;x
668;ARID1B;0.000467559;x
669;CYLD;0.000467411;x
670;SHC1;0.000467324;#N/A
671;ERCC3;0.000467277;x
672;NOTCH2;0.000467231;x
673;NUP93;0.000467116;#N/A
674;AURKB;0.000467114;x
675;TGS1;0.00046691;#N/A
676;LCP1;0.000466769;#N/A
677;REST;0.0004662;x
678;TCF7L2;0.000466025;x
679;PDS5B;0.000465996;x
680;LATS2;0.00046598;x
681;EIF3E;0.000465844;#N/A
682;PFAS;0.000465704;#N/A
683;TFEB;0.000465627;#N/A
684;PMS1;0.000465528;x
685;ROBO1;0.000465203;x
686;PTPN2;0.000465056;x
687;EPHA7;0.00046496;x
688;PHLPP2;0.000464943;x
689;KCNQ2;0.000464857;#N/A
690;TPX2;0.000464793;#N/A
691;SOX10;0.000464785;x
692;PRF1;0.000464769;#N/A
693;HOXC8;0.000464678;#N/A
694;ELF3;0.000464621;x
695;RFPL2;0.000464489;#N/A
696;SLC39A10;0.000464483;#N/A
697;TSC1;0.000464322;x
698;KAT6A;0.0004643;#N/A
699;CBFA2T3;0.000464253;x
700;ESCO2;0.00046422;x
701;KDM5C;0.000464043;x
702;BACH2;0.000463954;x
703;STK40;0.000463913;#N/A
704;ITK;0.000463705;#N/A
705;ZMYM2;0.000463548;#N/A
706;SFRP2;0.000463502;x
707;H1-4;0.000463308;x
708;CLSPN;0.000462976;#N/A
709;BIRC3;0.000462897;x
710;CTLA4;0.00046243;x
711;CD79A;0.000462221;x
712;DHX15;0.000462142;#N/A
713;TCEA1;0.000461835;#N/A
714;ARHGEF12;0.000461821;x
715;PRKD1;0.000461811;#N/A
716;EPAS1;0.000461664;#N/A
717;EGR2;0.000461554;x
718;EIF4A2;0.000461523;x
719;ELL2;0.000461098;x
720;HTR1A;0.00046105;#N/A
721;UBR5;0.000461035;x
722;SOX9;0.000461021;x
723;ETV1;0.000461018;x
724;IL21R;0.000461003;#N/A
725;WEE1;0.000460793;#N/A
726;FOXO4;0.000460793;#N/A
727;GATA3;0.000460783;x
728;AXL;0.000460553;x
729;ELL;0.000460508;x
730;SND1;0.000460278;#N/A
731;NUMA1;0.000460263;#N/A
732;MYH11;0.000460238;x
733;U2AF1;0.000459886;x
734;REL;0.000459796;x
735;ZMYND8;0.000459643;#N/A
736;PHF1;0.000459634;#N/A
737;SERPINB3;0.000459616;x
738;PRCC;0.000459578;x
739;MALT1;0.000459502;#N/A
740;AFDN;0.000459432;x
741;PGAM5;0.000458898;#N/A
742;GATA6;0.000458712;x
743;ATXN2;0.000458685;x
744;SHOC2;0.000458648;x
745;INPP5D;0.000458451;#N/A
746;QKI;0.00045844;x
747;SF3B2;0.000458276;x
748;CCNE2;0.000458255;#N/A
749;FOXP1;0.000457895;x
750;MEF2B;0.000457894;x
751;BCL11A;0.000457872;#N/A
752;PARP2;0.000457785;#N/A
753;LZTR1;0.000457605;x
754;RNASEH2A;0.000457531;x
755;NFYA;0.000457401;#N/A
756;ABL2;0.000457388;x
757;ERCC6;0.000457375;#N/A
758;MBD6;0.000457149;x
759;PDCD11;0.000457065;#N/A
760;JARID2;0.000456932;x
761;SGK1;0.000456918;x
762;AVIL;0.000456557;#N/A
763;EBF1;0.000456319;#N/A
764;OLIG2;0.000456296;#N/A
765;DDR2;0.000456294;x
766;KLHL6;0.000456266;x
767;DEK;0.000456153;x
768;FES;0.00045614;x
769;DCTN1;0.000456114;#N/A
770;URI1;0.000456079;#N/A
771;PHF14;0.000455956;#N/A
772;PHF19;0.000455698;x
773;MAP2K4;0.000455656;x
774;ING1;0.000455647;x
775;DTX1;0.00045545;x
776;MLLT10;0.00045537;x
777;ERCC5;0.000455279;x
778;MGA;0.000455108;x
779;ARHGAP35;0.000455102;x
780;RRAS2;0.000454956;x
781;GTF2I;0.000454913;x
782;MED24;0.000454867;#N/A
783;SLC34A2;0.000454849;#N/A
784;NSD1;0.000454828;x
785;ARHGAP8;0.000454673;#N/A
786;SMO;0.000454657;x
787;AFF1;0.000454525;#N/A
788;TMEM201;0.000454521;#N/A
789;CCDC6;0.000454408;#N/A
790;IFNGR1;0.000454281;x
791;UHRF1;0.000454136;#N/A
792;ELN;0.000453964;x
793;B2M;0.000453847;x
794;DNM2;0.000453723;x
795;PATZ1;0.000453709;#N/A
796;MIB1;0.000453686;#N/A
797;MAP4K4;0.000453529;x
798;NTRK3;0.000453509;x
799;PTK6;0.000453454;#N/A
800;ETV5;0.000453397;x
801;CARD11;0.000453395;x
802;H2BC5;0.000453175;#N/A
803;ERF;0.000453153;x
804;MYO5A;0.000453127;x
805;GAS7;0.000453087;#N/A
806;CPS1;0.000452942;#N/A
807;PER1;0.000452916;#N/A
808;PRDM14;0.000452885;#N/A
809;CBFB;0.000452872;x
810;CREB3L1;0.000452811;#N/A
811;ZBTB7A;0.00045272;x
812;CD36;0.000452692;#N/A
813;BCL9;0.000452553;x
814;FAT4;0.000452533;#N/A
815;USP8;0.000452491;x
816;SETD1A;0.000452224;x
817;HNRNPA2B1;0.000452167;#N/A
818;HOXB13;0.000451991;x
819;SETBP1;0.000451878;x
820;IRF2;0.000451856;x
821;BCL3;0.000451548;x
822;HIRA;0.000451501;x
823;TYRO3;0.000451473;#N/A
824;LPP;0.000451439;#N/A
